,e_id,day,topic_id
4350,6125,1月22日,0
4351,6126,1月23日,3
4352,6126,1月23日,3
4353,6127,1月24日,1
4354,6128,1月25日—26日,1
4355,6130,1月28日,3
4356,6130,1月28日,3
4357,6130,1月28日,3
4358,6132,1月30日—2月4日,1
4359,6133,2月5日,5
4360,6134,1月17日,4
4361,6135,1月23日,1
4362,6135,1月23日,1
4363,6135,1月23日,1
4364,6135,1月23日,1
4365,6136,1月24日至25日,1
4366,6137,1月26日,1
4367,6138,1月27日,3
4368,6139,2月3日,0
4369,6139,2月3日,0
4370,6140,2月5日,0
4371,6141,2月7日,0
4372,6142,2月8日,5
4373,6143,2月9日,4
4374,6144,1月22日,2
4375,6145,1月23日,3
4376,6145,1月23日,3
4377,6145,1月23日,3
4378,6145,1月23日,3
4379,6151,2月6日,4
4380,6152,1月18日,1
4381,6152,1月18日,1
4382,6152,1月18日,1
4383,6152,1月18日,1
4384,6156,1月27日,1
4385,6159,2月2日,3
4386,6160,2月7日,4
4387,6162,2月3日,2
4388,6163,2月7日,4
4389,6164,1月21日,2
4390,6170,2月2日,5
4391,6172,1月25日,4
4392,6173,2月1日,0
4393,6174,2月8日,5
4394,6175,2月9日,5
4395,6176,1月29日,4
4396,6177,2月7日,1
4397,6178,2月08日,5
4398,6179,2月9日,5
4399,6181,2月5日,3
4400,6181,2月5日,3
4401,6183,2月6日,0
4402,6184,1月21日,2
4403,6184,1月21日,2
4404,6185,1月22日,3
4405,6186,1月23日,1
4406,6187,1月24日,5
4407,6188,1月25日,1
4408,6190,1月27日-29日,1
4409,6192,2月8日,0
4410,6193,1月18日,3
4411,6196,1月21日-22日,1
4412,6198,1月24日,2
4413,6201,1月27日-30日,1
4414,6203,2月1日-4日,1
4415,6205,2月8日,0
4416,6207,1月19日,3
4417,6207,1月19日,3
4418,6207,1月19日,3
4419,6207,1月19日,3
4420,6208,1月20日,3
4421,6209,1月20日-2月3日,5
4422,6212,2月4日,2
4423,6215,2月9日,0
4424,6216,1月17日,3
4425,6217,1月18日,3
4426,6218,1月19日,5
4427,6219,1月20日,1
4428,6222,1月24-27日,1
4429,6223,1月27日,0
4430,6225,2月9日,0
4431,6226,1月21日,5
4432,6226,1月21日,5
4433,6226,1月21日,5
4434,6226,1月21日,5
4435,6227,1月22日-23日,1
4436,6229,1月25日,1
4437,6230,1月26日,2
4438,6233,1月30日,3
4439,6234,1月30日-2月7日,1
4440,6237,2月9日,0
4441,6238,2月5日,0
4442,6239,1月30日,0
4443,6240,2月8日,0
4444,6241,2月9日,0
4445,6242,2月9日,0
4446,6243,1月31日,0
4447,6244,2月6日,0
4448,6245,1月29日,0
4449,6246,2月8日,0
4450,6247,2月8日,0
4451,6248,2月8日,0
4452,6249,2月6日,0
4453,6250,1月24日,0
4454,6251,2月8日,0
4455,6252,2月4日,0
4456,6253,2月8日,0
4457,6254,2月6日,0
4458,6255,2月4日,0
4459,6256,2月5日,0
4460,6257,2月5日,0
4461,6258,2月7日,0
4462,6259,2月7日,0
4463,6260,2月1日,0
4464,6261,2月9日,4
4465,6262,2月9日,4
4466,6263,2月1日,0
4467,6264,1月26日,0
4468,6265,1月31日,0
4469,6267,2月6日,4
4470,6269,2月8日,4
4471,6271,2月8日,4
4472,6272,1月22日,4
4473,6272,1月22日,4
4474,6272,1月22日,4
4475,6274,2月8日,4
4476,6275,1月22日-1月24日,5
4477,6278,2月1日,0
4478,6279,2月9日,4
4479,6280,2月9日,4
4480,6281,2月9日,4
4481,6283,1月9日,3
4482,6284,1月12日,3
4483,6287,22日,1
4484,6289,1月24日,4
4485,6291,1月24日,3
4486,6293,1月27日,4
4487,6294,1月15日,4
4488,6295,1月16日,2
4489,6296,1月18日,2
4490,6296,1月18日,2
4491,6298,1月27日,4
4492,6299,1月15日,4
4493,6300,1月16日,2
4494,6301,1月18日,2
4495,6301,1月18日,2
4496,6303,1月27日,4
4497,6304,1月13日,3
4498,6305,1月21日,3
4499,6307,1月28日,4
4500,6309,1月25日,3
4501,6311,1月28日,4
4502,6313,1月21日,3
4503,6315,1月28日,4
4504,6317,1月22日,2
4505,6318,1月24日,5
4506,6319,1月28日,4
4507,6320,1月23日,3
4508,6322,1月28日,4
4509,6324,1月28日,4
4510,6325,1月24日,0
4511,6326,1月25日,3
4512,6328,1月29日,4
4513,6329,1月28日,0
4514,6330,1月30日,4
4515,6332,1月30日,4
4516,6333,1月27日,3
4517,6335,1月30日,4
4518,6337,1月30日,4
4519,6338,1月23日,3
4520,6339,1月27日,2
4521,6341,1月31日,4
4522,6343,2月3日,4
4523,6347,30日,1
4524,6348,2月5日,4
4525,6351,2月1日,2
4526,6353,2月5日,4
4527,6354,1月19日,1
4528,6356,2月6日,4
4529,6358,1月25日,3
4530,6359,2月6日,4
4531,6360,1月25日,1
4532,6362,28日-31日,5
4533,6364,2月7日,4
4534,6365,1月28日,3
4535,6366,1月29日-2月3日,1
4536,6368,2月7日,4
4537,6369,1月17日,2
4538,6370,1月27日,3
4539,6371,1月28日-2月2日,1
4540,6374,2月7日,4
4541,6375,1月26日,3
4542,6376,2月4日,1
4543,6378,2月7日,4
4544,6381,2月1日-2月5日,1
4545,6383,2月7日,4
4546,6385,2月8日,0
4547,6386,2月7日,1
4548,6387,2月8日,0
4549,6388,2月9日,0
4550,6389,2月9日,0
4551,6391,1月26日,5
4552,6392,1月31日,1
4553,6395,2月9日,4
4554,6397,2月9日,4
4555,6399,2月9日,4
4556,6401,2月9日,4
4557,6403,2月9日,4
4558,6404,1月23日,5
4559,6405,1月24日-2月1日,1
4560,6406,2月2日,1
4561,6408,2月8日,4
4562,6409,1月23日,5
4563,6410,1月24日-2月1日,1
4564,6411,2月4日,1
4565,6413,2月8日,4
4566,6414,1月24日,1
4567,6415,1月25日,1
4568,6418,1月28日-2月5日,1
4569,6419,2月6日,0
4570,6421,1月24日-2月4日,5
4571,6422,2月6日,0
4572,6424,1月23日,2
4573,6424,1月23日,2
4574,6425,1月26-27日,2
4575,6427,1月29-2月2日,1
4576,6428,2月3日,1
4577,6430,2月6日,3
4578,6431,2月9日,0
4579,6435,1月31日,2
4580,6436,2月1日-4日,1
4581,6440,2月9日,0
4582,6441,1月23日,4
4583,6442,1月24日-26日,4
4584,6444,1月28日,4
4585,6445,1月29日-2月6日,4
4586,6445,1月29日-2月6日,4
4587,6447,2月9日,0
4588,6452,2月9日,0
4589,6456,2月9日,0
4590,6457,1月23日,1
4591,6457,1月23日,1
4592,6458,1月24日,1
4593,6458,1月24日,1
4594,6458,1月24日,1
4595,6459,1月25日,3
4596,6460,1月30日,2
4597,6460,1月30日,2
4598,6460,1月30日,2
4599,6462,2月1日,2
4600,6462,2月1日,2
4601,6462,2月1日,2
4602,6463,2月1日至2月6日,2
4603,6465,2月7日,4
4604,6466,2月8日,0
4605,6468,1月23日,4
4606,6468,1月23日,4
4607,6469,1月24日至1月25日,4
4608,6471,1月27日,3
4609,6473,1月22日,3
4610,6474,1月23—24日,1
4611,6476,1月26日,1
4612,6477,1月27日,3
4613,6478,1月28日—2月2日,1
4614,6481,1月18-21日,0
4615,6482,1月22日,5
4616,6483,1月23日,0
4617,6485,1月25日,2
4618,6486,1月26日,3
4619,6486,1月26日,3
4620,6487,1月27日,0
4621,6488,1月28日,2
4622,6488,1月28日,2
4623,6488,1月28日,2
4624,6489,1月29日,2
4625,6490,1月30日,0
4626,6491,1月31日,2
4627,6491,1月31日,2
4628,6491,1月31日,2
4629,6491,1月31日,2
4630,6492,2月1日,2
4631,6494,2月3日,5
4632,6496,1月17日,3
4633,6497,1月18日,3
4634,6498,1月19日,3
4635,6498,1月19日,3
4636,6498,1月19日,3
4637,6499,1月20日,3
4638,6499,1月20日,3
4639,6499,1月20日,3
4640,6499,1月20日,3
4641,6499,1月20日,3
4642,6501,1月22日,3
4643,6503,1月24日,3
4644,6504,1月25-31日,1
4645,6505,2月1日,5
4646,6505,2月1日,5
4647,6506,2月2日-4日,1
4648,6507,2月5日,2
4649,6508,2月6日,5
4650,6509,2月7日,0
4651,6510,1月21日,4
4652,6511,1月22日,5
4653,6511,1月22日,5
4654,6511,1月22日,5
4655,6512,1月23日,4
4656,6513,1月24日,3
4657,6513,1月24日,3
4658,6513,1月24日,3
4659,6513,1月24日,3
4660,6513,1月24日,3
4661,6514,1月25日,3
4662,6514,1月25日,3
4663,6514,1月25日,3
4664,6514,1月25日,3
4665,6514,1月25日,3
4666,6518,1月24日,2
4667,6518,1月24日,2
4668,6518,1月24日,2
4669,6518,1月24日,2
4670,6519,1月25日,1
4671,6519,1月25日,1
4672,6519,1月25日,1
4673,6521,1月26日晚,4
4674,6523,2月6日,1
4675,6524,2月7日,0
4676,6525,2月8日,1
4677,6526,1月26日,4
4678,6528,2月5日,1
4679,6529,2月6日,1
4680,6530,2月7日,0
4681,6531,2月8日,1
4682,6534,1月22日,0
4683,6536,2月2日,1
4684,6537,2月3日,4
4685,6538,2月7日,1
4686,6540,2月8日,0
4687,6543,1月20日,5
4688,6544,1月21日,4
4689,6547,1月26日,1
4690,6548,1月27日,5
4691,6548,1月27日,5
4692,6548,1月27日,5
4693,6550,1月29日,5
4694,6551,1月30日,5
4695,6554,2月4日,1
4696,6557,2月6-8日,0
4697,6559,1月25日,1
4698,6560,2月8日,0
4699,6561,1月11日,5
4700,6562,2月5日,0
4701,6563,2月5日,0
4702,6564,2月6日,0
4703,6565,2月5日,0
4704,6567,2月8日,0
4705,6569,1月21日至22日,3
4706,6573,1月31日,0
4707,6574,1月12日-25日,1
4708,6575,1月26日,3
4709,6576,2月3日,0
4710,6578,1月26日,5
4711,6579,1月27日,3
4712,6582,1月20日,3
4713,6582,1月20日,3
4714,6582,1月20日,3
4715,6585,1月28日,1
4716,6587,1月23日,2
4717,6589,1月25日,5
4718,6591,1月27日,4
4719,6592,1月28日,3
4720,6593,1月30日,4
4721,6594,1月31日,3
4722,6595,2月1日,1
4723,6595,2月1日,1
4724,6595,2月1日,1
4725,6597,2月5日,3
4726,6599,1月23日,2
4727,6601,1月25日,5
4728,6603,1月27日,4
4729,6604,1月28日,3
4730,6605,1月30日,4
4731,6611,1月25日,3
4732,6612,1月26日,1
4733,6613,1月27日,5
4734,6617,1月15日,3
4735,6619,1月24日-25日,3
4736,6620,1月26日-30日,2
4737,6623,1月18日,2
4738,6625,1月31日,2
4739,6627,1月24日-31日,2
4740,6628,1月30日-2月2日,0
4741,6632,1月26日,3
4742,6634,1月21日-23日,2
4743,6635,1月23日,3
4744,6640,1月25日,2
4745,6643,1月21日-22日,2
4746,6644,1月24日,2
4747,6647,1月27日-30日,2
4748,6649,1月31日,5
4749,6653,1月23日,5
4750,6655,1月22日,3
4751,6656,1月22日-23日,2
4752,6657,1月23日,3
4753,6658,1月27日,5
4754,6660,1月30日,3
4755,6661,1月31日,3
4756,6663,2月4日,3
4757,6665,2月8日,5
4758,6667,1月24日,3
4759,6670,1月30日,3
4760,6673,1月23日,3
4761,6673,1月23日,3
4762,6674,2月8日,5
4763,6676,1月24日,3
4764,6678,1月14日,3
4765,6682,1月18日-25日,2
4766,6685,1月27日,3
4767,6685,1月27日,3
4768,6685,1月27日,3
4769,6686,1月30日,3
4770,6690,1月23日至2月3日,4
4771,6691,2月3日,0
4772,6692,1月23日至1月24日,3
4773,6693,1月26日至2月9日,3
4774,6694,2月9日,0
4775,6695,1月26日,3
4776,6696,1月29日,1
4777,6698,1月26日,3
4778,6699,1月29日,1
4779,6701,1月21日、24日、26日,4
4780,6702,1月25日,3
4781,6706,2月6日,0
4782,6710,1月22日-2月7日,5
4783,6711,2月7日,3
4784,6712,1月25日-30日,4
4785,6714,2月7日,5
4786,6715,1月23日至2月6日,5
4787,6716,2月7日,5
4788,6718,1月31日早,3
4789,6719,2月1日,2
4790,6720,2月2日、3日,3
4791,6722,1月25日,3
4792,6723,1月26日,1
4793,6724,1月28日,3
4794,6727,1月24日、25日,4
4795,6729,2月9日,5
4796,6730,1月25日,5
4797,6731,1月31日,5
4798,6732,2月1日,5
4799,6734,1月24日,3
4800,6735,1月31日,2
4801,6737,2月9日,5
4802,6738,1月16日至1月21日,4
4803,6740,1月23日,1
4804,6741,1月24日,1
4805,6742,1月25日,3
4806,6743,1月26日,1
4807,6745,1月28日至29日,1
4808,6746,1月30日,1
4809,6747,1月31日至2月1日,1
4810,6748,2月2日,5
4811,6751,1月21日至2月4日,2
4812,6754,1月15日,3
4813,6762,1月23日,3
4814,6763,1月24日,2
4815,6769,2月5日,0
4816,6773,1月22日,3
4817,6773,1月22日,3
4818,6774,1月23日,1
4819,6775,1月24日,1
4820,6777,1月26日,1
4821,6778,1月27日至2月5日,5
4822,6781,1月27日至2月1日,5
4823,6782,1月19日至2月9日,1
4824,6783,1月13日,3
4825,6784,1月14日,3
4826,6785,1月17日,2
4827,6786,1月19日,2
4828,6787,1月22日,2
4829,6788,1月23日,2
4830,6791,1月28日,3
4831,6794,1月21日至22日,3
4832,6798,1月31日,0
4833,6801,1月22日,2
4834,6802,1月24日,3
4835,6803,1月30日,1
4836,6807,2月4日,0
4837,6808,2月9日,1
4838,6809,2月9日,1
4839,6810,1月27日至2月4日,0
4840,6812,2月9日,3
4841,6815,1月27日,3
4842,6815,1月27日,3
4843,6816,1月28日,2
4844,6818,1月30日,1
4845,6819,1月31日,3
4846,6819,1月31日,3
4847,6821,2月2日,0
4848,6821,2月2日,0
4849,6823,2月10日,4
4850,6824,1月20日,1
4851,6824,1月20日,1
4852,6824,1月20日,1
4853,6826,1月22日-26日,1
4854,6829,1月29日,1
4855,6830,1月30日,5
4856,6830,1月30日,5
4857,6833,2月8日,5
4858,6835,1月24日,2
4859,6838,2月8日,0
4860,6840,1月24日,2
4861,6841,2月6日,0
4862,6843,1月24日,2
4863,6844,2月6日,0
4864,6846,2月9日,4
4865,6848,1月23日,2
4866,6853,1月22日,3
4867,6854,1月23日,1
4868,6854,1月23日,1
4869,6855,1月26日,0
4870,6856,1月22日,2
4871,6856,1月22日,2
4872,6856,1月22日,2
4873,6857,1月29日,0
4874,6857,1月29日,0
4875,6858,2月7日,0
4876,6859,1月23日,4
4877,6862,1月23日,2
4878,6863,2月6日,1
4879,6865,1月24日,0
4880,6866,2月2日,0
4881,6867,2月7日,0
4882,6870,1月31日,0
4883,6871,2月1日,0
4884,6872,2月7日,0
4885,6875,1月28日,3
4886,6876,2月7日,0
4887,6877,1月22日-26日,3
4888,6878,1月27日,1
4889,6879,1月28日,0
4890,6880,1月18日-23日,1
4891,6880,1月18日-23日,1
4892,6881,2月7日,0
4893,6882,1月22日,2
4894,6883,2月6日,1
4895,6885,2月8日,1
4896,6887,2月7日,1
4897,6889,2月4日,0
4898,6890,2月9日,2
4899,6897,2月3日,5
4900,6898,2月6日,1
4901,6899,2月8日,2
4902,6899,2月8日,2
4903,6900,2月9日,5
4904,6901,2月8日,0
4905,6905,1月26日—2月7日,1
4906,6906,2月7日,0
4907,6911,2月2日、2月3日,5
4908,6913,2月6日,1
4909,6916,1月23日,0
4910,6917,2月9日,4
4911,6921,2月7日,3
4912,6923,1月18,3
4913,6923,1月18,3
4914,6923,1月18,3
4915,6923,1月18,3
4916,6925,1月20日,2
4917,6925,1月20日,2
4918,6925,1月20日,2
4919,6925,1月20日,2
4920,6925,1月20日,2
4921,6926,1月21-22日,1
4922,6927,1月23日,1
4923,6928,1月24日-31日,5
4924,6929,2月3日,1
4925,6931,2月7日,4
4926,6932,2月9日,4
4927,6933,2月4日,1
4928,6934,2月6日,1
4929,6935,1月30日,1
4930,6936,1月28日,1
4931,6937,1月17日,2
4932,6938,1月30日,1
4933,6939,2月7日,1
4934,6940,2月8日,1
4935,6941,2月2日,0
4936,6942,2月8日,5
4937,6943,2月9日,0
4938,6944,1月21日,2
4939,6950,2月2日,5
4940,6952,1月25日,4
4941,6953,2月1日,0
4942,6954,2月8日,5
4943,6955,2月9日,5
4944,6956,1月29日,4
4945,6957,2月7日,1
4946,6958,2月08日,5
4947,6959,2月9日,5
4948,6960,1月20日,1
4949,6961,1月24日,4
4950,6963,2月9日,0
4951,6964,1月31日,1
4952,6965,2月2日,5
4953,6966,2月9日,5
4954,6969,1月28日,1
4955,6970,2月3日,3
4956,6970,2月3日,3
4957,6971,2月2日,1
4958,6974,1月22日,5
4959,6974,1月22日,5
4960,6975,2月6日,1
4961,6977,2月9日,2
4962,6978,1月23日,5
4963,6979,1月24日,3
4964,6979,1月24日,3
4965,6980,1月25日,0
4966,6981,1月26日,2
4967,6983,1月28日-1月29日,1
4968,6985,1月31日-2月4日,1
4969,6986,2月5日,3
4970,6986,2月5日,3
4971,6986,2月5日,3
4972,6986,2月5日,3
4973,6986,2月5日,3
4974,6987,2月1日,1
4975,6989,2月5日,0
4976,6991,1月19日,5
4977,6996,2月3日,5
4978,6999,2月7日,2
4979,7003,2月9日,0
4980,7004,2月5日,0
4981,7006,2月9日,0
4982,7008,1月30日,1
4983,7011,1月21-23日,5
4984,7012,1月27日,5
4985,7013,2月7日,1
4986,7019,2月1日,1
4987,7026,1月31日,0
4988,7027,2月8日,0
4989,7030,1月25日,5
4990,7031,1月26日-29日,5
4991,7032,1月30日,0
4992,7033,2月8日,0
4993,7035,1月25日,3
4994,7036,1月27日,3
4995,7037,1月28日,3
4996,7039,1月30日,0
4997,7040,2月8日,0
4998,7041,1月21-2月1日,5
4999,7043,2月8日,0
5000,7044,1月17日,1
5001,7045,1月18日,1
5002,7047,1月23日,3
5003,7048,1月24日,1
5004,7049,1月25日,2
5005,7050,1月27日,1
5006,7051,1月28日-2月1日,4
5007,7054,2月4日,5
5008,7056,1月17日,3
5009,7056,1月17日,3
5010,7058,2月8日,4
5011,7060,2月8日,4
5012,7061,1月22日,3
5013,7061,1月22日,3
5014,7063,2月8日,4
5015,7064,1月20日,3
5016,7066,2月3日,4
5017,7069,2月6日,5
5018,7070,2月8日,4
5019,7072,1月24日,3
5020,7073,1月28日,3
5021,7075,2月2日至2月3日,5
5022,7078,2月8日,4
5023,7079,1月20日至1月28日,2
5024,7081,2月1日,4
5025,7083,2月8日,4
5026,7084,2月6日,5
5027,7085,2月7日,0
5028,7086,2月8日,4
5029,7088,1月25日,3
5030,7088,1月25日,3
5031,7089,1月26日,1
5032,7092,2月8日,4
5033,7094,1月23日,5
5034,7097,2月7日,2
5035,7098,2月8日,4
5036,7099,1月20日,4
5037,7101,1月27日,4
5038,7102,截至2月2日,0
5039,7103,1月3日,4
5040,7105,2月8日,0
5041,7106,1月16日,3
5042,7108,2月4日,3
5043,7111,2月8日,0
5044,7111,2月8日,0
5045,7112,2月8日,0
5046,7113,2月8日,0
5047,7114,2月7日,0
5048,7116,2月8日,3
5049,7119,2月8日,3
5050,7120,2月8日,3
5051,7124,1月22日、23日,4
5052,7126,1月25日至1月28日,1
5053,7128,1月21日,2
5054,7131,1月18日,3
5055,7131,1月18日,3
5056,7133,1月21日,2
5057,7133,1月21日,2
5058,7139,1月25日,4
5059,7140,1月30日,1
5060,7141,2月5日,2
5061,7142,2月7日,0
5062,7143,2月8日,1
5063,7144,2月6日,3
5064,7144,2月6日,3
5065,7145,2月7日,5
5066,7145,2月7日,5
5067,7146,2月8日,1
5068,7149,2月4日,1
5069,7151,2月8日,1
5070,7152,1月22日,3
5071,7155,2月4日,5
5072,7156,1月20日,2
5073,7156,1月20日,2
5074,7156,1月20日,2
5075,7156,1月20日,2
5076,7159,2月4日,5
5077,7160,1月21日,3
5078,7161,1月22日,2
5079,7163,1月24日,1
5080,7164,1月25日,0
5081,7166,1月28日,0
5082,7167,1月22日,1
5083,7169,1月25日,0
5084,7170,1月27日,4
5085,7171,2月6日,5
5086,7174,1月27日,4
5087,7175,1月17日,2
5088,7175,1月17日,2
5089,7175,1月17日,2
5090,7178,1月26日,0
5091,7179,1月28日,4
5092,7180,1月22日,2
5093,7184,1月28日,4
5094,7185,1月23日,1
5095,7187,1月26日,2
5096,7188,1月28日,4
5097,7189,1月23日,1
5098,7190,1月26日,3
5099,7191,1月28日,4
5100,7192,1月21,4
5101,7193,1月22,2
5102,7193,1月22,2
5103,7193,1月22,2
5104,7193,1月22,2
5105,7195,1月31日,4
5106,7197,1月13日,2
5107,7197,1月13日,2
5108,7197,1月13日,2
5109,7198,1月14日,3
5110,7200,1月31日,4
5111,7201,1月23日,1
5112,7202,1月25日,3
5113,7203,1月30日,5
5114,7204,2月1日,4
5115,7205,1月21日,2
5116,7206,1月22日,3
5117,7206,1月22日,3
5118,7207,1月30日,5
5119,7208,2月1日,4
5120,7209,1月19日,4
5121,7210,1月23日,2
5122,7210,1月23日,2
5123,7210,1月23日,2
5124,7210,1月23日,2
5125,7211,1月25日,3
5126,7213,2月2日,4
5127,7214,1月23日,3
5128,7214,1月23日,3
5129,7214,1月23日,3
5130,7214,1月23日,3
5131,7214,1月23日,3
5132,7215,1月29日,5
5133,7216,2月2日,4
5134,7217,1月22日,1
5135,7219,2月3日,4
5136,7220,1月22日,3
5137,7222,2月3日,4
5138,7223,1月22日,3
5139,7225,2月3日,4
5140,7227,1月17日,3
5141,7229,2月3日,4
5142,7233,2月4日,4
5143,7234,1月22日,2
5144,7234,1月22日,2
5145,7234,1月22日,2
5146,7234,1月22日,2
5147,7234,1月22日,2
5148,7236,2月4日,4
5149,7237,12月25日,4
5150,7241,2月5日,4
5151,7243,1月21日,2
5152,7243,1月21日,2
5153,7246,2月2日,5
5154,7247,2月5日,4
5155,7248,1月24日,3
5156,7248,1月24日,3
5157,7250,2月5日,4
5158,7251,1月22日,3
5159,7252,1月23日,3
5160,7254,2月5日,4
5161,7259,2月5日,4
5162,7261,1月21日,5
5163,7262,1月22日,4
5164,7263,1月23日,4
5165,7265,2月4日,0
5166,7266,2月6日,4
5167,7267,1月21日,2
5168,7267,1月21日,2
5169,7270,1月24日,1
5170,7272,1月27日,3
5171,7276,1月26日,1
5172,7276,1月26日,1
5173,7278,2月4日,0
5174,7279,1月26日,2
5175,7280,1月27日,4
5176,7282,2月3日,0
5177,7283,2月7日,0
5178,7284,1月20日,3
5179,7284,1月20日,3
5180,7284,1月20日,3
5181,7285,1月21日,5
5182,7285,1月21日,5
5183,7286,1月21日-2月3日,4
5184,7288,2月8日,0
5185,7289,1月23日,2
5186,7290,1月24日,5
5187,7290,1月24日,5
5188,7290,1月24日,5
5189,7290,1月24日,5
5190,7290,1月24日,5
5191,7291,1月25日,1
5192,7292,1月26日,4
5193,7292,1月26日,4
5194,7292,1月26日,4
5195,7292,1月26日,4
5196,7292,1月26日,4
5197,7293,1月27日,1
5198,7293,1月27日,1
5199,7293,1月27日,1
5200,7294,1月28日,1
5201,7297,1月22日,3
5202,7297,1月22日,3
5203,7298,1月23日,1
5204,7300,1月25日,5
5205,7301,1月26日,1
5206,7302,1月27日,4
5207,7303,1月28-31日,1
5208,7305,2月3日,0
5209,7306,2月7日,3
5210,7306,2月7日,3
5211,7307,2月8日,4
5212,7308,2月9日,4
5213,7309,1月20日,4
5214,7310,1月21-22日,5
5215,7311,1月22日,1
5216,7312,2月5日,0
5217,7313,2月9日,4
5218,7314,1月20日,1
5219,7318,1月24日,3
5220,7320,1月26-27日,1
5221,7321,1月28日,5
5222,7322,1月27日-2月6日,1
5223,7325,2月9日,4
5224,7326,1月20日,3
5225,7326,1月20日,3
5226,7326,1月20日,3
5227,7326,1月20日,3
5228,7327,1月21日,3
5229,7328,1月22日,3
5230,7330,1月24-28日,1
5231,7332,1月30-31日,1
5232,7334,2月1-5日,1
5233,7337,2月9日,4
5234,7342,1月25-26日,5
5235,7345,2月6日,1
5236,7347,2月9日,4
5237,7348,1月22日,2
5238,7348,1月22日,2
5239,7348,1月22日,2
5240,7350,1月24日,4
5241,7350,1月24日,4
5242,7350,1月24日,4
5243,7350,1月24日,4
5244,7351,1月25-28日,1
5245,7352,1月29日,2
5246,7353,1月30日-2月6日,1
5247,7356,2月9日,4
5248,7357,1月22日,2
5249,7357,1月22日,2
5250,7357,1月22日,2
5251,7358,1月23日,2
5252,7358,1月23日,2
5253,7359,1月24日,2
5254,7360,1月25-26日,1
5255,7361,1月27日,3
5256,7361,1月27日,3
5257,7361,1月27日,3
5258,7362,1月28日,3
5259,7362,1月28日,3
5260,7363,1月29日,1
5261,7365,1月31日-2月6日,1
5262,7368,2月9日,4
5263,7370,1月19-21日,1
5264,7373,1月24日,4
5265,7373,1月24日,4
5266,7374,1月25日,1
5267,7375,1月26日,2
5268,7375,1月26日,2
5269,7376,1月27日,1
5270,7377,1月28日,4
5271,7378,1月30-31日,1
5272,7379,2月1日,5
5273,7380,2月4日-8日,1
5274,7382,2月9日,4
5275,7385,1月24日,5
5276,7386,1月25-26日,1
5277,7387,1月27日,0
5278,7388,1月28日,3
5279,7389,1月29日-2月2日,1
5280,7390,2月3日,4
5281,7391,2月4日-6日,1
5282,7392,2月7日,4
5283,7394,2月9日,4
5284,7395,1月19日-22日,1
5285,7397,1月24日,1
5286,7402,2月6-7日,1
5287,7404,2月9日,4
5288,7405,1月22日,2
5289,7405,1月22日,2
5290,7405,1月22日,2
5291,7405,1月22日,2
5292,7405,1月22日,2
5293,7405,1月22日,2
5294,7405,1月22日,2
5295,7406,1月23日,4
5296,7406,1月23日,4
5297,7406,1月23日,4
5298,7407,1月24日,4
5299,7407,1月24日,4
5300,7407,1月24日,4
5301,7407,1月24日,4
5302,7408,1月25日-2月8日,1
5303,7410,2月9日,4
5304,7411,12月29日,1
5305,7412,1月20日,5
5306,7414,1月22日,3
5307,7415,1月23日,5
5308,7417,2月4日-2月8日,1
